Input Sample,B cells naive,B cells memory,Plasma cells,T cells CD8,T cells CD4 naive,T cells CD4 memory resting,T cells CD4 memory activated,T cells follicular helper,T cells regulatory (Tregs),T cells gamma delta,NK cells resting,NK cells activated,Monocytes,Macrophages M0,Macrophages M1,Macrophages M2,Dendritic cells resting,Dendritic cells activated,Mast cells resting,Mast cells activated,Eosinophils,Neutrophils,P-value,Pearson Correlation,RMSE
TCGA-RZ-AB0B-01,0,0,0.04390000199407828,0,0,0.18235408606799686,0,0.03486596595945445,0.09939172019665705,0,0.14567498670404339,0,0,0.14581417143277928,0.00685430668273868,0.06825872949108185,0.003921755148103557,0,0.2689642763230667,0,0,0,0.73,-0.0054,1.0997098713935365
TCGA-V3-A9ZX-01,0.0008,0.002108533180082116,0.0030430269461172387,0.2615064716574737,0,0,0,0.09557350994149778,0.0033474033240829064,0,0,0.02469182386226701,0.01661335393854844,0.006838692374951298,0.13358497520102772,0.23156093987166765,0.013260757489030921,0,0.20709883463986412,0,0,0,0.54,0.019061610540876055,1.0945359382050615
TCGA-V3-A9ZY-01,0.10293969047124361,0,0.07536247910965752,0.1086978925149876,0,0.04359308932523363,0,0.012877347834129312,0.07362685332801065,0,0.02199853525547044,0.014063094814356417,0.029290368239504923,0,0.0024894552201906762,0.4783092568050214,0,0,0.036751937082193806,0,0,0,0.41,0.03875655841288127,1.077862411211535
TCGA-V4-A9E5-01,0.012468679710127677,0,0.0031320051948855164,0,0,0.13827102185589127,0,0.008063652322458644,0.06206391397154586,0,0.07317487270298932,0.0033727230566538203,0,0.16187949827349055,0,0.2649591245096767,0.004573929782941787,0,0.26804057861933883,0,0,0,0.12,0.08401814994814141,1.067923702321032
TCGA-V4-A9E7-01,0.04641605493043864,0,0.2010826315719896,0.0841259863157451,0,0,0,0.03851435591648171,0,0,0,0.07465532974951587,0.012709868387769292,0,0.0008,0.4694062066794796,0,0,0.07227565153113492,0,0,0,0.29,0.05043710970300697,1.0665788360620283
TCGA-V4-A9E8-01,0.027329587020298734,0,0.010409426128469334,0.1589229824388426,0,0.057460661847045805,0.0011048018949718107,0.009086261601797842,0.026686857263150628,0,0.06335445058103203,0,0,0.3137332752319537,0.033196904173068316,0.29287739174173066,0,0,0.005837400077638514,0,0,0,0,0.22487886925712228,1.0220874278010628
TCGA-V4-A9E9-01,0.18882226347957368,0,0.12470032951465539,0.037798067281221835,0,0.0007,0,0.050007646604720964,0,0,0.025849339722829698,0.014756084195379573,0.04549060694284061,0,0.008902002085654016,0.4747494250655828,0,0,0.028175946007622483,0,0,0,0.12,0.0855204167669801,1.0591502730934055
TCGA-V4-A9EA-01,0.012611759840321786,0.002596791114789735,0.0034323244844091374,0,0.04241748230597771,0.20201735871931156,0,0.0029496811864949462,0.07584313164649079,0,0.08086567264186215,0,0.02674717590228138,0.19352197461741827,0,0.05878763626314397,0.0008,0,0.2865505356578895,0,0.01085136697714458,0,0.25,0.05658603396950983,1.0769967300476955
TCGA-V4-A9EC-01,0.14113101188349458,0,0.08233344630764408,0.0007,0,0.004374857905372391,0,0.04025765103391529,0.07131612959707939,0,0,0.004633004545826994,0,0.12707055504221254,0.021967069282527733,0.3849642208301885,0,0,0.12127536540994256,0,0,0,0.03,0.14501426265085943,1.034448761842171
TCGA-V4-A9ED-01,0.001451200117849214,0,0.0024776602206078406,0,0,0.10138155314098278,0,0.026617592795926785,0.09433900917032112,0,0.009661405122220457,0.03973494539722702,0.02324224812176286,0.11516980761075382,0.02320500042346847,0.28348410959960185,0.0032906554394860083,0,0.2737986865634252,0,0.002146126276366625,0,0.17,0.07923929177572193,1.0670086095893125
TCGA-V4-A9EE-01,0.05035758447726248,0,0.02097182902069802,0.20932329235464028,0,0,0,0.09172358975581586,0.04819271042029915,0,0.006187854650532216,0,0,0.20458959730639853,0.033649304083239795,0.3341497416454777,0,0,0.0009,0,0,0,0.48,0.027034083601957276,1.100217032672552
TCGA-V4-A9EF-01,0,0.00785079120350264,0,0,0,0.12074420197793999,0,0.013649347556425584,0.16142310231185295,0,0.19238885315397683,0,0.0008,0.0636306950591012,0,0.35868228028350646,0,0,0.08086370837139076,0,0,0,0.41,0.03774691112679383,1.088573128918817
TCGA-V4-A9EH-01,0.0640765433980922,0,0.07164329143782426,0.18730896434956235,0,0.18195675317379276,0,0.027633648457408927,0.04542294403389736,0,0.042214950571899,0.022221375858187117,0.046985675697090626,0,0.04996958428757055,0.2310465156769773,0,0,0.029519753057697582,0,0,0,0.56,0.01849011371414485,1.0815077190259872
TCGA-V4-A9EI-01,0.0003,0.004541605289199846,0.018657368356471464,0,0,0.10465948989643545,0,0.1284817135206264,0.09942457119446906,0,0.10156870085721083,0,0,0.4452480253872929,0.0023439869340410313,0.03160924513184235,0.002214457397024654,0,0.060975717158538764,0,0,0,0.08,0.09901065643032074,1.0868962411352814
TCGA-V4-A9EJ-01,0.08800599801845221,0,0.20280777916241982,0.060558363619686965,0,0.04582269139538521,0,0.027095339854431792,0,0,0.019313426683880162,0.019759389933573804,0.03591311427748554,0.005077624672412103,0.010321394877931525,0.46210842870345253,0,0,0.023216448800888335,0,0,0,0.47,0.02798382053486764,1.073551976301903
TCGA-V4-A9EK-01,0.04530688455500108,0,0.06452314086348437,0.1632767498172669,0,0.047039340656304204,0,0.043386836914965456,0.03163390312180469,0,0.018598598288920194,0,0.006564735212149601,0.021096838725873212,0.018062742188506235,0.519476064835612,0,0,0.02103416482011206,0,0,0,0.56,0.017943594577498966,1.0977935786340014
TCGA-V4-A9EL-01,0.005050298515640115,0,0.0293863848182445,0.2388038139285686,0,0,0.001336979106821364,0.0656806659035944,0.04584622120789456,0,0,0.020997391214948074,0.03304895836794993,0,0.06852677038336559,0.3656382708589107,0.0016612303865261488,0,0.124023015307536,0,0,0,0.21,0.07108639718522597,1.0614409426090654
TCGA-V4-A9EM-01,0.0009,0.0008,0.012672316470645185,0.03802132309275698,0,0.32240906921325646,0,0.05343692628894312,0.07449535987873755,0,0.047998309313289224,0.006702052030017531,0.04943674489713065,0.18082882306906065,0.006650444676381181,0.038007540884947684,0,0,0.15289415315466306,0,0.014662189009998113,0,0.41,0.037806834860442964,1.0802767350156175
TCGA-V4-A9EO-01,0,0.0021638699483381603,0.019936131786692766,0,0.005972180077905527,0.15742775682154192,0,0.008498010815711646,0.0639662887676209,0,0.12912957563486213,0,0.025261427256806798,0.1294117881521956,0.007693664857926315,0.12490525384989762,0,0,0.31951158554668346,0,0.006122466483817241,0,0.78,-0.0091,1.106285053925623
TCGA-V4-A9EQ-01,0,0.005769142446644448,0.021584379174388418,0,0.06499399900286393,0.08095359482160394,0,0.010007473127048057,0.08500167497569101,0,0.07845133150037624,0,0,0.10508408965512635,0,0.3573121063126464,0.002209650900495091,0,0.1886325580831161,0,0,0,0.23,0.06525043408417286,1.0685269026558564
TCGA-V4-A9ES-01,0,0.015436353568038099,0.13469414836170873,0,0.022360216839518457,0.11278013596981971,0,0.014634021081180303,0.027087484484179122,0,0.10956195651721384,0.07883584685585722,0.08264478035326805,0.35619936261818735,0,0.03621860116506988,0,0,0.00954709218595924,0,0,0,0.18,0.07320613143048753,1.0815957392005668
TCGA-V4-A9ET-01,0.011126251804276555,0.0006,0.010882095673194824,0,0,0.2456269332681187,0,0.017526183179212517,0.07078554878316984,0,0,0.07072254696626722,0.12504285106169372,0.15884808937835443,0,0.1648196501360433,0.0079531595050051,0,0.09744253135443065,0,0.018576938255673154,0,0.17,0.07779314363795159,1.0567028664373777
TCGA-V4-A9EU-01,0,0.008500356751428557,0,0,0.037459949509764105,0.20003948991208603,0,0.0183313752617313,0.07438332209867213,0,0.11697309027934229,0,0,0.16980315713320573,0.0012528589762306308,0.2740862573798612,0.0011809608043692893,0,0.09794369421055882,0,0,0,0.41,0.036950888453901196,1.083632979223757
TCGA-V4-A9EV-01,0.006948781341168496,0,0.033556743414588565,0.45906352328557404,0,0,0.006359617714375249,0.06621194852064717,0.06252167264879936,0,0,0.0553472271977544,0.026443022714109077,0.023368646541768824,0.044985827911070864,0.11754402478411187,0.0026273726112155072,0,0.09502159131481656,0,0,0,0.03,0.1313446870399616,1.063743198321233
TCGA-V4-A9EW-01,0.044068388010475114,0,0.020520242890643,0.016708023951441116,0,0.11032843956826939,0,0.008902435797032092,0.026795327851433362,0,0.042098473403306524,0.016332674221337936,0.032972904895984825,0.17315541643287774,0.014084877751373102,0.38925951108154716,0,0,0.10477328414427864,0,0,0,0.29,0.04944773342049027,1.0864745050011146
TCGA-V4-A9EX-01,0.0001,0.009810752651459012,0.024340215458749457,0,0,0.2879534978593837,0,0.026175706909679974,0.09113384273773104,0,0.12713332166804472,0,0,0.2986836472821926,0.004163134573090802,0.11532024833689197,0.002130030763963312,0,0.013059417552660399,0,0,0,0.41,0.039292471685682076,1.099490850219512
TCGA-V4-A9EY-01,0.0021906599065507127,0.0031398584100838416,0.024620685206690664,0,0.06413853716022817,0.10811805830400416,0,0.010255125919924607,0.06646350401964056,0,0.04178970427627549,0.00945121421810906,0,0.12199220676817213,0.007057839329442835,0.29734288781617113,0.005454394695444454,0,0.2379853239692622,0,0,0,0.08,0.10300899591335487,1.0524419025716014
TCGA-V4-A9EZ-01,0.0627124626060419,0,0.1295784187357075,0.06934504219239779,0,0.04451329297992552,0,0.005866497604619804,0.09527413306237227,0,0.044445263744952855,0.012731858623437784,0.10301727362883847,0.13058426656620095,0.017508269209322174,0.2672271223716592,0,0,0.0171960986745238,0,0,0,0.25,0.06070714743353108,1.0552794204420668
TCGA-V4-A9F0-01,0,0.006401530521968688,0.0064009982078342504,0,0.018767215906255134,0.14051485572926245,0,0.010353643746555619,0.08858795110187792,0,0.12007158201679687,0,0,0.18854713773335988,0.008232877828040625,0.1849217395494557,0.0006,0,0.22486480649682913,0,0.001762713962444718,0,0.06,0.10905638896897372,1.0511728381535153
TCGA-V4-A9F1-01,0,0.0033379362943758107,0.007200602358148598,0.0324897858671314,0,0.17256035863447503,0,0.011362414285393332,0.016198978391198004,0,0.00604423782775482,0.03042580472918607,0.02856429466961321,0.08466342640482726,0.006917754278190709,0.41612402287349326,0,0,0.18411038338621244,0,0,0,0.17,0.07558894650130236,1.071619610921884
TCGA-V4-A9F2-01,0.01364637260078529,0,0.014720190145550241,0.03878770737141142,0,0.15021185789194064,0,0.021523234226479785,0.08052503112161856,0,0.06502013964841193,0.03198945134755359,0.1263378317010465,0.060635853361892866,0.01756994132615904,0.2258055028640026,0.0008,0,0.152389032954681,0,0,0,0.48,0.02698703079408895,1.0709741572859468
TCGA-V4-A9F3-01,0.003996812305418389,0,0.025538748183606807,0.4140520665944314,0,0,0.024376729072115015,0.06458348323595194,0.03037549396932221,0,0.022447541436999917,0.008632290375374056,0.03700127098389098,0.07225258602351972,0.07115222460431506,0.12483819501039747,0.00558657910914053,0,0.0951659790955165,0,0,0,0.41,0.04074133703109927,1.0897366924576495
TCGA-V4-A9F4-01,0.009647647763941307,0,0,0,0,0.26118760887951165,0,0.0004,0.07863324025458693,0,0.094568761382947,0,0.055437065100632635,0.09468462933732058,0.009593543552052969,0.128560128822775,0,0,0.2611716134152642,0,0.006138497184062924,0,0.71,-0.0006,1.0925642462461322
TCGA-V4-A9F5-01,0.08731196611598041,0,0.10919796161696406,0,0.018228562218756263,0,0,0.06348086754848405,0.043309944068324155,0,0.05615145777294584,0.02598281290923613,0,0.23085471742861455,0.0025481880050175925,0.32295338524007733,0,0,0.039980137075599664,0,0,0,0.04,0.11573201984694985,1.0524827556748633
TCGA-V4-A9F7-01,0,0.018480518713266763,0.07114679010585517,0,0.044072021574938856,0.16118029756781013,0,0.0693320934797079,0.02226446875064701,0,0.14490342137424686,0,0.03562465194644617,0.16529153818813144,0.012624065128112639,0.031202299653115877,0.0037385385122502435,0,0.22013929500547094,0,0,0,0.49,0.022859216631751753,1.0772143495107336
TCGA-V4-A9F8-01,0.07101747360921916,0,0.09448589205415896,0.01775916460318693,0,0.08161467898317776,0,0.0047301611048439765,0.07263850760717622,0,0.16550220171434765,0,0.1357350642625897,0.004731842122597923,0.00837210898216855,0.34115338255089,0,0,0.002259522405643212,0,0,0,0.55,0.01897259362858762,1.0803676056471927
TCGA-VD-A8K7-01,0.18565128117733462,0,0.07428882226136364,0,0.0004,0.05240590663682701,0,0.053029195112131285,0.02270751066660028,0,0.03223534394643738,0.03696666289931751,0.08733415848995796,0.050630002981467,0,0.2141066538531643,0,0,0.19022900518761146,0,0,0,0.72,-0.0051,1.0765353465262049
TCGA-VD-A8K8-01,0.007453292051356823,0,0.041367633797469876,0.5443467714888541,0,0,0,0.048719235340736425,0.0951023840504024,0,0,0.01161754055238111,0.0054807401533667486,0,0.03517844194406287,0.21073396062136956,0,0,0,0,0,0,0.41,0.04012633352801271,1.1250401190563863
TCGA-VD-A8K9-01,0.07055049836010949,0,0.08217232336888025,0,0,0.05767828065724204,0,0.027868610808091224,0,0.007127074600318517,0,0.0005,0.015284014011044737,0.18814095795693003,0.01582507323268385,0.3746153415974823,0,0,0.15693525577994988,0,0.0033047302233460804,0,0.18,0.07408722438979806,1.0764644913889037
TCGA-VD-A8KA-01,0.019761986580048706,0,0.11119115166430463,0,0,0.22334935298991132,0,0.015048542046884517,0.015245051429477994,0,0.03053779136989775,0.038599138982511126,0.009594914752698976,0.2629242256214547,0.0024326217266882207,0.13557897185662057,0,0,0.1357362509795015,0,0,0,0.25,0.06180826712820221,1.06437596193356
TCGA-VD-A8KB-01,0.09892217084784771,0,0.18504639972218087,0.002965984910808024,0.03473953027838866,0,0,0.05847263700431833,0,0,0.0034119311583306186,0.036728844842298235,0.03609368085538636,0,0.019547125692478778,0.5240716946879624,0,0,0,0,0,0,0.25,0.056505164606420716,1.075773993934081
TCGA-VD-A8KD-01,0.020366596729790857,0,0.11199927836020279,0.28979846802907905,0,0,0,0.036837569778391754,0.09587740145026964,0,0,0.0018524468382091176,0,0.17096523685337808,0.0671345967253867,0.20213578776062066,0,0,0.0030326174746713023,0,0,0,0.03,0.1644959665931016,1.0252620656789342
TCGA-VD-A8KE-01,0.1132471462258,0,0.05741980921153715,0.020031919917503506,0,0.03862527012186933,0,0.03653843989620232,0.03406027001993456,0,0.023614133062511103,0.038468192364141736,0.03175239074063227,0.0555800204418605,0.007519424844485204,0.4958353387691521,0,0,0.047307644384370254,0,0,0,0.41,0.03787674441205895,1.088780072054867
TCGA-VD-A8KF-01,0,0.005432697935416708,0.03683970654618199,0.1668189417345783,0,0.3865086695270631,0,0.05465530292683432,0.09243499934173649,0,0.0421762484029876,0,0.07894793213951475,0.020795198323086468,0,0.06361187622865881,0,0.005811165104005614,0.03858586814899309,0,0.007381393640942831,0,0.95,-0.025,1.1388407359351564
TCGA-VD-A8KG-01,0.04398558493823561,0,0.06867595478968368,0.15843957835176964,0,0.0257822771942415,0,0.0022184360332430154,0.04894634849455058,0,0.0490551655077919,0.029108211329889555,0.13958785551347155,0,0.013673446134303918,0.384594471810993,0,0,0.03593266990182608,0,0,0,0.54,0.019226642664374512,1.0825240108194425
TCGA-VD-A8KH-01,0,0.03413247224524525,0.1255144239635825,0,0,0.036715318288747224,0,0.0487546164419093,0.07379072639544436,0,0.14549976340590406,0,0.05698197057065856,0.3539789621887932,0,0.002728655158143498,0.0012556057129709587,0,0.09826525667993348,0,0.022382228948667596,0,0.21,0.0682927655592982,1.068479452909604
TCGA-VD-A8KI-01,0.008930985467436566,0,0.038590374457644364,0.043218392521056165,0.04319561031731501,0,0,0.03577479233745832,0.021553640269887635,0.05217325301460794,0,0,0,0.1477739613039537,0.024110809832568993,0.37373371528412286,0.0043064287385419795,0,0.2066380364554066,0,0,0,0.05,0.11334443756849445,1.0564863200769539
TCGA-VD-A8KJ-01,0.06711384625410084,0,0.042872539436722756,0,0,0.14948397643364697,0,0.03816008522581511,0,0,0.050457394946304884,0,0.041900372912038436,0.05982218448240548,0,0.48250717724658765,0,0,0.06768242306237786,0,0,0,0.1,0.09063112493230882,1.0638693001119899
TCGA-VD-A8KK-01,0.07913698173828594,0,0.13966395700815823,0.24842687144579945,0,0.028106863583090322,0,0.05212690720892324,0.06409288607033717,0,0.034592015057174144,0.01251570648195518,0.026755253854037056,0.007226483668953574,0.01429348017563542,0.275613929808216,0,0,0.017448663899434277,0,0,0,0.61,0.008705928003290933,1.077439407456578
TCGA-VD-A8KL-01,0.038208480067952924,0,0,0,0,0.10948515221886337,0.007719421090690594,0.02341610923748551,0.011794465760126242,0,0.03487356467360092,0.007900862614837955,0,0.14121464022481314,0.06768071460643077,0.39222169099889903,0.014447419875448543,0,0.1425853206658654,0,0.00845215796498556,0,0.29,0.05043637580430605,1.085561099110831
TCGA-VD-A8KM-01,0.007802236439062728,0.11407383370344233,0.09602475749690305,0.3035200619902572,0,0,0,0.05235720871582411,0.08475472620478118,0,0.0026699657972389175,0.001692114882184644,0,0.09795152999027432,0.03018886975285977,0.1995880058593484,0,0,0.009376689167823289,0,0,0,0,0.26303943822198733,0.9784045633096773
TCGA-VD-A8KN-01,0.0014233562599342822,0,0.02969480380191821,0.08555956367442884,0,0,0,0.061441961008505935,0.012166716368657245,0.024668332394594473,0,0.0507529351230382,0.036242631353422254,0,0.028650884913266825,0.498593967075453,0.002777240424299757,0,0.16802760760248092,0,0,0,0.17,0.07977038746535171,1.0716088764592795
TCGA-VD-A8KO-01,0.15004977094089353,0,0.17096118882360822,0,0,0.04683212852066004,0,0.04279758965730164,0,0,0,0.04169096466121347,0,0,0,0.5089231081532147,0,0.0013004071068029538,0.037444842136305355,0,0,0,0.73,-0.0061,1.0979518246696287
TCGA-VD-AA8M-01,0.16800836090786675,0,0.10737302793740425,0.07389986290191215,0,0.005991327370211053,0,0.031190486088285077,0.027776746827328596,0,0.009611767309531428,0.026505832549927416,0.007506510814406015,0.002700450473056214,0.007799577595291985,0.4927802416304369,0,0,0.038855807594342213,0,0,0,0.21,0.06763094884074497,1.06747493980774
TCGA-VD-AA8N-01,0.004146190295648521,0,0.022728292845893415,0.20435372638054483,0,0,0,0.0280485290945821,0.04466136196342251,0,0,0.026734969412511442,0.02813890642999181,0.03635265979695192,0.08017939814652182,0.3654221352205171,0.012319344928255998,0,0.14691448548515848,0,0,0,0.11,0.0880064211243913,1.0569497228204014
TCGA-VD-AA8O-01,0,0,0.13967756649482463,0.3471674407362651,0,0.04521212404256187,0,0.014866308126980452,0.020949289258037303,0,0.0010078973164951664,0,0,0.058215735146490276,0.013038367248263403,0.3598652716300818,0,0,0,0,0,0,0.47,0.02804398869166807,1.0870945145684785
TCGA-VD-AA8P-01,0,0.0054346367613573995,0.01701634564772036,0,0.039908379246549844,0.16139865343788545,0,0,0.09394735050481687,0,0.08313957977694754,0,0.06724668227569261,0.09964139270726573,0.0013710166794904332,0.17307440946676633,0,0,0.24458246790158522,0,0.013239085593922183,0,0.48,0.025549607177881982,1.0764236184335085
TCGA-VD-AA8Q-01,0,0.01112892541449974,0.005166156112578082,0.043313426952349895,0,0.21956886531758835,0,0.04131576234170721,0.06822349765141908,0,0,0.014039695344538675,0.039230224203449245,0.09775162829887936,0.005932333618184288,0.3152503844234396,0,0,0.13718221375876893,0,0.0018968865625975588,0,0.03,0.11919166680231622,1.0423851221670628
TCGA-VD-AA8R-01,0.06896873144490336,0,0.1487283683979628,0,0,0.162607461262584,0,0.0800043746694999,0,0,0,0.08274047469087782,0.039546189419209656,0,0,0.3256401502150131,0,0,0.09176424989994941,0,0,0,0.46,0.029149237619424746,1.0609376931368646
TCGA-VD-AA8S-01,0,0.005563074162026148,0.007233749476682793,0,0,0.2261908646794724,0,0.021290253286573975,0.08553723611115108,0,0.08228828554256444,0.017525175905939418,0,0.12131141287033284,0.016684374463651095,0.20951871481324796,0.001821642634112524,0,0.20333573736767754,0,0.0016994786865677871,0,0.29,0.05146342032627671,1.0695601253559146
TCGA-VD-AA8T-01,0.17228701812965272,0,0.00116585926021483,0.05156771205578755,0,0.08292597860604696,0,0.03263344894786979,0.051854272976597414,0,0.021780376111728096,0,0.005092436346525114,0.07861359311010965,0.012870040292140903,0.48920926416332694,0,0,0,0,0,0,0.53,0.019902975601901903,1.105489419556696
TCGA-WC-A87T-01,0.20050212135702325,0,0.1436006366951835,0.010063929493222074,0,0.03003624535000111,0,0.032573911057447974,0,0,0,0.04250538703043271,0,0,0,0.4963696755510425,0,0,0.044348093465646915,0,0,0,0.29,0.051730701502746806,1.0761347062805648
TCGA-WC-A87U-01,0.06946375129696906,0,0.0645809352362766,0.02958001187811691,0,0.0438275000399974,0,0.010191889316775537,0,0,0,0.05356963172385685,0.055313590484836125,0,0.012966952405629074,0.586105244430873,0,0,0.07440049318666944,0,0,0,0.56,0.017959944090340043,1.1112096164434808
TCGA-WC-A87W-01,0,0.010373397871840983,0,0,0,0.35720899612847773,0,0.004035754798401871,0.06821415909450831,0,0.09064416048343864,0.013698800855771624,0.04027730896105901,0.1228015659170093,0.004605302611206675,0.03842191683906898,0,0,0.24971863643921688,0,0,0,0.85,-0.0141,1.108983815974067
TCGA-WC-A87Y-01,0.0023082489468389876,0,0.026337826909892198,0.3447357427157068,0,0.01957705959790107,0,0.03962556805676102,0.13735343365047925,0,0,0.04094868359875657,0.04170921844635877,0.08130931196687405,0.0009,0.08147022949776775,0,0,0.1837406412862142,0,0,0,0.59,0.013993036771387265,1.1019451526567339
TCGA-WC-A880-01,0,0.005153687529538656,0,0,0.01057712411812926,0.24580575455828016,0,0.0024867274208911685,0.042033704381477084,0,0.17203829111320273,0,0.0860523448239285,0.07100479345969335,0,0.1486845088068084,0.0002,0,0.2072631856593486,0,0.008745612876283074,0,0.92,-0.0192,1.1018108521329784
TCGA-WC-A881-01,0.08115627270207972,0,0.09442652762193658,0.06032211957483209,0,0.04670267568236163,0,0.04129424963914545,0.015282180141962995,0,0.009664248261723915,0.025749018043648833,0.01138242728334363,0.019850572510565958,0.028575275285832615,0.5312196424980596,0,0,0.03437479075450697,0,0,0,0.12,0.08331426349593056,1.0675757713251055
TCGA-WC-A882-01,0.007977973469401338,0.007205490791826442,0.0029297777043439926,0.02343009402078571,0,0.012054023013983306,0,0.03568886239330888,0.0887552820994472,0,0.016453802205115515,0.009200965578872703,0,0.32770923662424417,0.01776796970780085,0.28613400411046647,0,0,0.15125881212435663,0,0.013433706156046735,0,0.02,0.17252628056695296,1.0483778758310733
TCGA-WC-A883-01,0.002155011619040797,0.004749605989536507,0.02925713706531768,0.012726765087634422,0,0.04437864511946692,0,0.03395217852017728,0.026568331916112083,0,0.03518449030254954,0.006559292960396419,0,0.7398007036215891,0,0.021041831461960394,0,0,0.043626006336218784,0,0,0,0.06,0.10794517667698096,1.1851999200380028
TCGA-WC-A884-01,0.005291294129251572,0,0.007331622573398706,0.06761891205344238,0,0.046367034024707356,0,0.0693300246412841,0.08161362074624358,0,0,0.027112165270410736,0.06478833322464331,0.19192222421942826,0.0035349054577870557,0.2289914275368243,0,0,0.20609843612257858,0,0,0,0.08,0.09905330374174186,1.055036081592582
TCGA-WC-A885-01,0.2087045636095536,0,0.11010761351266594,0.019474912659285727,0,0.017966156180892586,0,0.028506870554663877,0.015240033246950082,0,0,0.009776006888302234,0,0.14237695631676184,0,0.41510087650317307,0,0,0.03274601052775104,0,0,0,0.27,0.055192530184703666,1.0830262989063484
TCGA-WC-A888-01,0.003972885523268123,0.026141236995976987,0.03374786282672025,0.28321282091948236,0,0.042720210152745526,0,0.06548734472455374,0.10929340692449102,0,0,0.06582924668046597,0.03049847488659803,0.09118538500850557,0.07965103075745124,0.10385286900682085,0.0035899617256252934,0,0.06081726386729508,0,0,0,0.04,0.11535623118229348,1.0538167765985336
TCGA-WC-A88A-01,0.07377283361846393,0,0.013679951668108242,0.11548031923850487,0,0.08459266228074515,0,0.006610805313935982,0.012238101614791799,0,0.036260160094800195,0,0,0.12259163476042935,0.032539181614717194,0.4742297268246124,0,0,0.028004622970890916,0,0,0,0.03,0.11733501856510249,1.0623715774730966
TCGA-WC-AA9A-01,0.06365635447029178,0,0.4115395980694277,0,0.08465698773383577,0,0,0.06958773480471618,0,0.0013215254924956834,0.024841107415309677,0.011017232398232983,0,0,0,0.3333794596156902,0,0,0,0,0,0,0.25,0.060299653877378984,1.042806990174089
TCGA-WC-AA9E-01,0.18726428022669,0,0.1528100531359357,0.1728129059456357,0,0.020794109155775,0,0.07984074691878965,0.02392800899549848,0,0.0010493882090384943,0.02850527452869613,0.022002115509755803,0,0.02697894961613404,0.2645080496316238,0,0,0.019506118126427233,0,0,0,0.45,0.030891412743345063,1.0630696966826034
TCGA-YZ-A980-01,0.0007,0,0.027327372029189806,0,0,0.38510667705223683,0,0.05416027688812897,0.06440788450843471,0,0.019134408201030455,0.033130661343580246,0,0.1720008451379313,0.0073181812744097016,0.05402598897913019,0.005009559299380048,0,0.17765913066448696,0,0,0,0.37,0.043671274280559606,1.0821773354753046
TCGA-YZ-A982-01,0.0030224461587587898,0.00261456576147313,0.025659681247851254,0,0,0.2506838465716749,0,0.031414113000898525,0.04481467805099134,0,0.058957872021284094,0,0,0.10977384270875572,0,0.35715023040951405,0,0,0.11590872406879821,0,0,0,0.31,0.047499150432030256,1.0754315321326195
TCGA-YZ-A983-01,0.002997360276205616,0.004350056766916394,0.010443334266354673,0,0,0.2966059625770186,0,0.04842729803492054,0.0802616805300338,0,0.19537231181928988,0,0.08695497939827805,0.10973870419051243,0,0.03710832289448389,0,0.0010132437392075375,0.12482421791647144,0,0.0019025275903071866,0,0.71,-0.0014,1.104951716049397
TCGA-YZ-A984-01,0.20428785747569908,0,0.07380869954606582,0.06764294702883089,0,0.06754048321667552,0,0.05371594790659667,0.05033296605623512,0,0.07652669094224322,0.011272011935675706,0.021055120601991387,0.1007559921644039,0.0015214434941050962,0.22028409714248698,0,0,0.05125574248899059,0,0,0,0.21,0.06828762503779823,1.0524372520019114
TCGA-YZ-A985-01,0,0.0027045256930679426,0.005089058002531698,0,0,0.19058160363935464,0.004768911776088524,0,0.13308210167309475,0,0.09555128495187944,0,0.06876977296285332,0.13822453820643146,0,0.25566992202251027,0,0,0.10381895302800521,0,0.0017393280441826663,0,0.27,0.05528777786479929,1.0679169912917013
